geo,anio,salario_min_eur,salario_min_pps,pib_pps,indice_vivienda,gini,brecha_genero,pobreza_laboral,tasa_desempleo,inflacion_hicp,es_eu27
AL,1999,45.0,89.0,,,,,,,,False
AL,2000,49.5,99.0,,,,,,,,False
AL,2001,56.5,107.5,,,,,,,,False
AL,2002,65.5,123.5,,,,,,,,False
AL,2003,70.5,143.0,,,,,,,,False
AL,2004,81.5,154.5,,,,,,,,False
AL,2005,90.0,168.5,,,,,,,,False
AL,2006,105.0,189.5,,,,,,,,False
AL,2007,114.0,204.0,,,,,,,,False
AL,2008,135.0,237.0,,,,,,,,False
AL,2009,137.5,244.0,,,,,,,,False
AL,2010,134.5,262.0,,,,,,,,False
AL,2011,139.0,278.0,,,,,,,,False
AL,2012,148.0,301.5,,,,,,,,False
AL,2013,153.0,309.0,29.0,,,,,,,False
AL,2014,157.0,314.0,30.0,,,,,,,False
AL,2015,157.0,326.0,30.0,,,,,,,False
AL,2016,160.0,314.0,30.0,,,,,,101.51,False
AL,2017,172.0,327.0,30.0,,36.8,,17.9,,104.76,False
AL,2018,186.0,336.0,30.0,,35.4,6.8,16.6,,106.59,False
AL,2019,211.5,363.0,30.0,,34.3,,14.7,,108.39,False
AL,2020,211.0,353.0,30.0,,33.2,,12.8,,110.74,False
AL,2021,244.0,398.0,31.0,,33.0,,12.7,,113.26,False
AL,2022,258.5,424.5,33.0,,31.0,,10.5,,120.69,False
AL,2023,337.0,521.5,38.0,,30.2,,9.9,,127.13,False
AL,2024,392.0,566.0,,,,,,,130.38,False
AL,2025,408.0,566.0,,,,,,,133.42,False
AL,2026,517.0,708.0,,,,,,,,False
AT,1999,,,,,,,,,73.58,True
AT,2000,,,,,,,,,75.02,True
AT,2001,,,,,,,,,76.74,True
AT,2002,,,,,,,,,78.04,True
AT,2003,,,,,,,7.7,,79.05,True
AT,2004,,,,,,,7.3,,80.6,True
AT,2005,,,,,,,6.8,,82.3,True
AT,2006,,,,,,25.5,6.3,,83.69,True
AT,2007,,,,,,25.5,6.1,,85.53,True
AT,2008,,,,,,25.1,8.5,,88.29,True
AT,2009,,,,,,24.3,8.2,5.7,88.64,True
AT,2010,,,,,,24.0,7.5,5.2,90.14,True
AT,2011,,,,,,23.5,7.6,4.9,93.35,True
AT,2012,,,,,,22.9,8.2,5.2,95.75,True
AT,2013,,,131.0,,,22.3,7.9,5.7,97.77,True
AT,2014,,,129.0,,,22.2,7.2,6.0,99.2,True
AT,2015,,,128.0,129.33,,21.8,7.8,6.1,100.0,True
AT,2016,,,128.0,138.0,27.2,20.8,8.3,6.5,100.97,True
AT,2017,,,125.0,145.02,27.9,20.7,7.7,5.9,103.22,True
AT,2018,,,126.0,153.68,26.8,20.4,8.0,5.2,105.41,True
AT,2019,,,124.0,162.91,27.5,20.0,7.7,4.8,106.98,True
AT,2020,,,123.0,175.25,27.0,19.2,7.2,6.0,108.47,True
AT,2021,,,121.0,195.3,26.7,19.1,7.6,6.2,111.46,True
AT,2022,,,123.0,217.9,27.8,18.7,8.2,4.8,121.07,True
AT,2023,,,121.0,211.68,28.1,,7.7,5.1,130.4,True
AT,2024,,,119.0,210.88,28.4,,7.5,5.2,134.21,True
AT,2025,,,,,,,,5.7,139.01,True
BA,2013,,,30.0,,,,,,,False
BA,2014,,,30.0,,,,,,,False
BA,2015,,,31.0,,,,,,,False
BA,2016,,,31.0,,,,,,,False
BA,2017,,,31.0,,,,,,,False
BA,2018,,,32.0,,,,,,,False
BA,2019,,,32.0,,,,,,,False
BA,2020,,,33.0,,,,,,,False
BA,2021,,,33.0,,,,,17.4,,False
BA,2022,,,34.0,,,,,15.4,,False
BA,2023,,,35.0,,,,,13.2,,False
BA,2024,,,35.0,,,,,12.6,,False
BA,2025,,,,,,,,12.2,,False
BE,1999,1085.0,960.0,,,,,,,73.0,True
BE,2000,1096.0,1005.0,,,,,,,74.96,True
BE,2001,1129.0,1031.0,,,,,,,76.78,True
BE,2002,1151.5,1064.5,,,,,,,77.97,True
BE,2003,1174.5,1072.5,,,,,6.5,,79.16,True
BE,2004,1186.0,1083.0,,,,,4.0,,80.63,True
BE,2005,1210.0,1108.0,,,,,3.9,,82.67,True
BE,2006,1234.0,1124.0,,,,9.5,4.0,,84.6,True
BE,2007,1271.0,1152.0,,,,10.1,4.3,,86.13,True
BE,2008,1323.0,1194.5,,,,10.2,4.7,,90.0,True
BE,2009,1388.0,1243.0,,,,10.1,4.5,8.0,89.99,True
BE,2010,1388.0,1247.0,,,,10.2,4.4,8.4,92.09,True
BE,2011,1429.5,1285.0,,,,9.4,4.1,7.2,95.18,True
BE,2012,1458.0,1307.5,,,,8.3,4.5,7.6,97.68,True
BE,2013,1502.0,1343.0,121.0,,,7.5,4.4,8.6,98.9,True
BE,2014,1502.0,1351.0,121.0,,,6.6,4.8,8.7,99.38,True
BE,2015,1502.0,1351.0,119.0,109.17,,6.4,4.5,8.7,100.0,True
BE,2016,1517.0,1338.5,118.0,111.72,26.3,6.0,4.7,7.9,101.77,True
BE,2017,1547.5,1354.5,117.0,115.67,26.1,5.8,5.0,7.2,104.03,True
BE,2018,1563.0,1363.0,116.0,119.16,25.7,5.8,5.1,6.0,106.44,True
BE,2019,1594.0,1387.0,117.0,123.62,,4.7,4.7,5.5,107.77,True
BE,2020,1610.0,1417.0,118.0,128.92,25.3,3.2,4.3,5.8,108.23,True
BE,2021,1626.0,1408.0,117.0,137.52,24.1,1.8,3.8,6.3,111.71,True
BE,2022,1750.0,1489.5,118.0,145.12,24.7,0.7,3.4,5.6,123.26,True
BE,2023,1955.0,1666.0,118.0,148.52,24.3,,4.7,5.5,126.07,True
BE,2024,2032.0,1743.5,,153.3,24.6,,4.2,5.7,131.52,True
BE,2025,2091.0,1794.0,,,23.4,,4.1,6.2,135.49,True
BE,2026,2112.0,1812.0,,,,,,,,True
BG,1999,32.5,86.5,,,,,,,49.02,True
BG,2000,36.0,94.0,,,,,,,54.08,True
BG,2001,41.5,103.0,,,,,,,58.06,True
BG,2002,51.0,126.0,,,,18.9,,,61.44,True
BG,2003,56.0,140.0,,,,,,,62.88,True
BG,2004,61.0,146.0,,,,,,,66.75,True
BG,2005,77.0,180.0,,,,,,,70.78,True
BG,2006,82.0,179.0,,,,12.4,5.5,,76.02,True
BG,2007,92.0,191.0,,,,12.1,5.9,,81.78,True
BG,2008,112.0,218.0,,,,12.3,7.6,,91.55,True
BG,2009,123.0,229.0,,,,13.3,7.5,7.9,93.81,True
BG,2010,123.0,232.0,,,,13.0,7.7,11.3,96.66,True
BG,2011,123.0,236.0,,,,13.2,8.2,12.3,99.94,True
BG,2012,143.0,276.0,,,,15.1,7.4,13.3,102.33,True
BG,2013,159.0,313.0,46.0,,,14.1,7.2,13.9,102.72,True
BG,2014,174.0,353.0,48.0,,,14.2,9.3,12.4,101.08,True
BG,2015,189.0,380.0,49.0,,,15.5,7.8,10.1,100.0,True
BG,2016,215.0,433.0,51.0,101.15,,14.6,11.6,8.6,98.68,True
BG,2017,235.0,459.0,52.0,109.91,40.2,14.3,10.0,7.2,99.85,True
BG,2018,261.0,503.0,53.0,117.16,39.6,13.9,10.1,6.2,102.48,True
BG,2019,286.0,534.0,55.0,124.21,40.8,14.0,9.0,5.2,104.99,True
BG,2020,312.0,565.0,57.0,129.87,40.0,12.5,9.7,6.1,106.27,True
BG,2021,332.0,598.0,60.0,141.14,39.7,11.9,10.0,5.2,109.3,True
BG,2022,347.5,599.5,62.0,,38.4,12.6,10.0,4.2,123.52,True
BG,2023,399.0,675.0,63.0,176.43,37.2,,11.7,4.3,134.15,True
BG,2024,477.0,799.0,66.0,205.54,38.4,,12.1,4.2,137.63,True
BG,2025,551.0,923.0,,,37.7,,11.8,3.5,142.5,True
BG,2026,620.0,1039.0,,,,,,,,True
CH,2005,,,,,,,,,97.43,False
CH,2006,,,,,,18.6,,,98.4,False
CH,2007,,,,,,,7.7,,99.17,False
CH,2008,,,,,,,9.2,,101.51,False
CH,2009,,,,,,,8.1,,100.77,False
CH,2010,,,,,,17.8,7.5,4.8,101.39,False
CH,2011,,,,,,17.6,7.6,4.4,101.49,False
CH,2012,,,,,,17.4,8.5,4.5,100.76,False
CH,2013,,,173.0,,,17.6,7.6,4.8,100.83,False
CH,2014,,,173.0,,,17.4,6.2,4.9,100.84,False
CH,2015,,,172.0,,,17.9,8.1,4.8,100.0,False
CH,2016,,,167.0,,29.4,17.4,7.3,5.0,99.47,False
CH,2017,,,161.0,,30.1,17.6,8.2,4.8,100.11,False
CH,2018,,,160.0,,29.7,18.6,7.4,4.7,101.03,False
CH,2019,,,155.0,,30.6,18.4,7.7,4.4,101.41,False
CH,2020,,,156.0,,31.2,18.0,8.0,4.8,100.56,False
CH,2021,,,161.0,,31.4,17.0,7.4,5.1,101.04,False
CH,2022,,,161.0,,31.0,17.0,8.2,4.1,103.74,False
CH,2023,,,,,31.5,,8.8,4.1,106.1,False
CH,2024,,,,,31.0,,8.6,4.4,107.25,False
CH,2025,,,,,,,,4.9,107.36,False
CY,1999,,,,,,,,,71.44,True
CY,2000,,,,,,,,,74.91,True
CY,2001,,,,,,,,,76.4,True
CY,2002,,,,,,22.5,,,78.53,True
CY,2003,,,,,,,,,81.65,True
CY,2004,,,,,,,,,83.2,True
CY,2005,,,,,,,6.4,,84.88,True
CY,2006,,,,,,21.8,7.2,,86.79,True
CY,2007,,,,,,22.0,6.3,,88.67,True
CY,2008,,,,,,19.5,6.3,,92.55,True
CY,2009,,,,,,17.8,6.8,5.4,92.71,True
CY,2010,,,,,,16.8,7.4,6.3,95.09,True
CY,2011,,,,,,16.1,7.3,7.9,98.4,True
CY,2012,,,,,,15.6,8.0,11.9,101.45,True
CY,2013,,,84.0,,,14.9,9.0,15.9,101.84,True
CY,2014,,,80.0,,,14.2,7.8,16.1,101.57,True
CY,2015,,,81.0,,,13.2,9.2,15.0,100.0,True
CY,2016,,,86.0,88.42,32.1,12.3,8.4,13.0,98.78,True
CY,2017,,,88.0,92.55,30.8,11.2,8.0,11.1,99.45,True
CY,2018,,,89.0,91.3,29.1,10.4,7.4,8.4,100.23,True
CY,2019,,,91.0,98.94,31.5,10.5,6.8,7.2,100.78,True
CY,2020,,,89.0,104.07,29.3,9.9,8.2,7.6,99.67,True
CY,2021,,,92.0,102.48,29.3,11.0,7.1,7.2,101.92,True
CY,2022,,,95.0,109.14,29.0,11.9,8.0,6.3,110.17,True
CY,2023,940.0,1011.0,97.0,119.22,29.3,,7.7,5.8,114.5,True
CY,2024,1000.0,1078.0,,127.95,30.1,,7.4,4.9,117.09,True
CY,2025,1000.0,1078.0,,,,,6.9,4.4,118.06,True
CY,2026,1088.0,1173.0,,,,,,,,True
CZ,1999,95.5,190.0,,,,,,,71.0,True
CZ,2000,118.5,233.5,,,,,,,73.8,True
CZ,2001,145.5,279.0,,,,,,,77.1,True
CZ,2002,186.5,307.0,,,,22.1,,,78.2,True
CZ,2003,196.0,342.0,,,,,,,78.2,True
CZ,2004,209.0,365.0,,,,,,,80.2,True
CZ,2005,237.5,394.0,,,,,3.5,,81.5,True
CZ,2006,270.0,418.5,,,,23.4,3.5,,83.2,True
CZ,2007,285.0,436.0,,,,23.6,3.3,,85.6,True
CZ,2008,317.5,433.0,,,,26.2,3.6,,91.0,True
CZ,2009,303.5,434.0,,,,25.9,3.2,6.7,91.5,True
CZ,2010,306.5,434.0,,,,21.6,3.7,7.3,92.6,True
CZ,2011,324.0,434.0,,,,22.6,4.1,6.7,94.6,True
CZ,2012,311.0,432.0,,,,22.5,4.6,7.0,98.0,True
CZ,2013,313.0,439.0,85.0,,,22.3,4.1,7.0,99.3,True
CZ,2014,310.0,472.0,88.0,,,22.5,3.6,6.1,99.8,True
CZ,2015,335.0,505.0,89.0,105.1,,,4.0,5.1,100.0,True
CZ,2016,365.5,536.0,89.0,112.5,25.1,,3.8,4.0,100.7,True
CZ,2017,413.5,593.0,92.0,125.8,24.5,,3.6,2.9,103.1,True
CZ,2018,473.5,643.0,93.0,136.5,24.0,,3.5,2.2,105.1,True
CZ,2019,522.0,693.0,95.0,149.0,24.0,19.3,3.5,2.0,107.8,True
CZ,2020,560.5,723.0,96.0,161.6,24.2,16.7,3.7,2.6,111.4,True
CZ,2021,587.5,711.0,92.0,193.5,24.8,15.4,3.5,2.8,115.1,True
CZ,2022,653.5,735.0,90.0,226.1,24.8,18.4,3.5,2.2,132.1,True
CZ,2023,723.0,777.0,91.0,222.3,24.4,,3.1,2.6,147.9,True
CZ,2024,759.5,851.0,91.0,233.5,23.7,,3.7,2.6,151.9,True
CZ,2025,833.5,936.0,,,24.0,,4.1,2.8,155.4,True
CZ,2026,924.0,1009.0,,,,,,,,True
DE,1999,,,,,,,,,77.8,True
DE,2000,,,,,,,,,78.9,True
DE,2001,,,,,,,,,80.4,True
DE,2002,,,,,,,,,81.5,True
DE,2003,,,,,,,,,82.4,True
DE,2004,,,,,,,,,83.8,True
DE,2005,,,,,,,4.8,,85.5,True
DE,2006,,,,,,22.7,5.5,,87.0,True
DE,2007,,,,,,22.8,7.4,,89.0,True
DE,2008,,,,,,22.8,7.1,,91.4,True
DE,2009,,,,,,22.6,6.8,7.3,91.6,True
DE,2010,,,,,,22.3,7.1,6.6,92.7,True
DE,2011,,,,,,22.4,7.7,5.5,95.0,True
DE,2012,,,,,,22.7,7.7,5.1,97.0,True
DE,2013,,,126.0,,,22.1,8.6,4.9,98.6,True
DE,2014,,,128.0,,,22.3,9.9,4.7,99.3,True
DE,2015,1444.0,1350.0,126.0,119.3,,21.8,9.6,4.4,100.0,True
DE,2016,1444.0,1349.0,126.0,128.2,29.5,21.1,9.5,3.9,100.4,True
DE,2017,1506.0,1414.0,126.0,136.1,29.1,20.4,9.0,3.5,102.1,True
DE,2018,1506.0,1424.0,125.0,145.1,31.1,20.1,9.0,3.2,104.0,True
DE,2019,1561.0,1458.0,122.0,153.5,29.7,19.2,7.9,2.9,105.5,True
DE,2020,1544.0,1444.0,123.0,165.4,,18.3,8.5,3.6,105.8,True
DE,2021,1593.5,1486.5,120.0,184.5,31.2,17.6,8.6,3.6,109.2,True
DE,2022,1686.5,1555.5,,195.7,29.0,,7.1,3.1,118.7,True
DE,2023,1997.0,1841.0,,179.3,29.4,,6.5,3.1,125.9,True
DE,2024,2054.0,1891.0,,176.5,29.5,,6.5,3.4,129.0,True
DE,2025,2161.0,1989.0,,,30.1,,6.7,3.8,131.9,True
DE,2026,2343.0,2157.0,,,,,,,,True
DK,1999,,,,,,,,,75.4,True
DK,2000,,,,,,,,,77.5,True
DK,2001,,,,,,,,,79.3,True
DK,2002,,,,,,,,,81.2,True
DK,2003,,,,,,,4.4,,82.7,True
DK,2004,,,,,,,4.7,,83.5,True
DK,2005,,,,,,,4.8,,85.0,True
DK,2006,,,,,,17.6,4.5,,86.5,True
DK,2007,,,,,,17.7,4.2,,88.0,True
DK,2008,,,,,,17.1,5.0,,91.2,True
DK,2009,,,,,,16.8,5.9,6.4,92.1,True
DK,2010,,,,,,17.1,6.3,7.7,94.1,True
DK,2011,,,,,,16.4,6.3,7.8,96.6,True
DK,2012,,,,,,16.8,5.3,7.8,98.9,True
DK,2013,,,129.0,,,16.5,5.4,7.4,99.4,True
DK,2014,,,128.0,,,16.0,4.8,6.9,99.8,True
DK,2015,,,127.0,,,15.1,5.1,6.3,100.0,True
DK,2016,,,126.0,115.35,27.7,15.1,5.3,6.0,100.0,True
DK,2017,,,128.0,121.07,27.6,14.8,5.4,5.8,101.1,True
DK,2018,,,127.0,126.4,27.8,14.6,6.1,5.1,101.8,True
DK,2019,,,125.0,129.21,27.5,17.7,6.3,5.0,102.5,True
DK,2020,,,132.0,134.77,,13.8,6.1,5.6,102.9,True
DK,2021,,,133.0,150.33,27.0,14.2,5.6,5.1,104.9,True
DK,2022,,,134.0,157.41,27.7,13.8,5.4,4.5,113.8,True
DK,2023,,,126.0,151.44,28.2,,5.9,5.1,117.6,True
DK,2024,,,127.0,156.76,28.6,,6.1,6.2,119.1,True
DK,2025,,,,,,,,6.4,121.3,True
EE,1999,80.0,133.0,,,,,,,56.02,True
EE,2000,89.0,148.0,,,,,,,58.22,True
EE,2001,102.0,162.0,,,,,,,61.5,True
EE,2002,118.0,189.0,,,,,,,63.71,True
EE,2003,138.0,220.0,,,,,,,64.59,True
EE,2004,159.0,248.0,,,,,9.4,,66.55,True
EE,2005,172.0,263.0,,,,,7.5,,69.29,True
EE,2006,192.0,276.0,,,,29.8,7.8,,72.37,True
EE,2007,230.0,314.0,,,,30.9,7.9,,77.25,True
EE,2008,278.0,368.0,,,,27.6,7.4,,85.45,True
EE,2009,278.0,375.0,,,,26.6,8.3,13.5,85.62,True
EE,2010,278.0,381.0,,,,27.7,6.7,16.6,87.96,True
EE,2011,278.0,375.0,,,,27.3,8.2,12.3,92.43,True
EE,2012,290.0,384.0,,,,29.9,8.5,9.9,96.33,True
EE,2013,320.0,417.0,76.0,,,29.8,7.7,8.6,99.46,True
EE,2014,355.0,458.0,78.0,,,28.1,11.8,7.3,99.93,True
EE,2015,390.0,503.0,77.0,156.5,,26.7,10.3,6.4,100.0,True
EE,2016,430.0,546.0,78.0,163.92,32.7,24.8,9.9,6.8,100.8,True
EE,2017,470.0,581.0,80.0,172.95,31.6,24.9,9.7,5.8,104.48,True
EE,2018,500.0,602.0,82.0,183.2,30.6,21.8,9.5,5.4,108.05,True
EE,2019,540.0,636.0,84.0,196.04,30.5,21.6,10.3,4.5,110.5,True
EE,2020,584.0,679.0,85.0,207.81,30.5,21.0,10.5,6.9,109.8,True
EE,2021,584.0,641.0,85.0,239.09,30.6,20.3,10.2,6.2,114.72,True
EE,2022,654.0,659.0,83.0,292.27,31.9,21.1,10.7,5.6,137.03,True
EE,2023,725.0,718.0,80.0,309.43,31.8,,10.6,6.4,149.52,True
EE,2024,820.0,820.0,79.0,328.31,30.8,,10.6,7.6,155.1,True
EE,2025,886.0,886.0,,,30.9,,10.5,7.5,162.57,True
EE,2026,886.0,886.0,,,,,,,,True
EL,1999,508.5,586.0,,,,,,,69.01,True
EL,2000,530.0,608.5,,,,,,,71.01,True
EL,2001,548.0,639.5,,,,,,,73.59,True
EL,2002,577.0,682.0,,,,25.5,,,76.48,True
EL,2003,607.0,700.0,,,,,13.3,,79.12,True
EL,2004,631.0,713.0,,,,,13.0,,81.51,True
EL,2005,668.0,745.0,,,,,12.7,,84.35,True
EL,2006,710.0,788.0,,,,20.7,13.7,,87.14,True
EL,2007,749.0,806.0,,,,21.5,14.1,,89.75,True
EL,2008,794.0,856.0,,,,,14.2,,93.55,True
EL,2009,840.5,881.5,,,,,13.7,9.8,94.81,True
EL,2010,863.0,884.0,,,,15.0,13.9,12.9,99.27,True
EL,2011,870.0,891.0,,,,,11.9,18.1,102.36,True
EL,2012,780.5,811.0,,,,,15.1,24.8,103.42,True
EL,2013,684.0,740.0,71.0,,,,13.0,27.8,102.54,True
EL,2014,684.0,771.0,71.0,,,12.5,13.2,26.6,101.11,True
EL,2015,684.0,775.0,69.0,,,,13.4,25.0,100.0,True
EL,2016,684.0,780.0,67.0,,34.3,,14.0,23.9,100.02,True
EL,2017,684.0,787.0,67.0,,33.4,,12.8,21.8,101.15,True
EL,2018,684.0,787.0,66.0,,32.3,10.4,10.9,19.7,101.94,True
EL,2019,721.0,830.0,66.0,,31.0,,10.1,17.9,102.46,True
EL,2020,758.0,858.0,62.0,,31.4,,10.0,17.6,101.17,True
EL,2021,758.0,869.0,64.0,,32.4,,11.1,14.7,101.75,True
EL,2022,803.0,918.5,66.0,,31.4,13.5,10.6,12.5,111.21,True
EL,2023,871.0,1015.5,,,31.8,,9.8,11.1,115.84,True
EL,2024,939.0,1093.0,,,31.8,,10.5,10.1,119.31,True
EL,2025,997.5,1160.5,,,,,9.7,8.9,122.75,True
EL,2026,1027.0,1194.0,,,,,,,,True
ES,1999,486.0,535.0,,,,,,,68.82,True
ES,2000,496.0,547.0,,,,,,,71.22,True
ES,2001,506.0,559.0,,,,,,,73.23,True
ES,2002,516.0,576.0,,,,20.2,,,75.86,True
ES,2003,526.0,577.0,,,,,,,78.21,True
ES,2004,555.0,592.0,,,,,10.8,,80.6,True
ES,2005,599.0,638.0,,,,,10.6,,83.33,True
ES,2006,631.0,670.0,,,,17.9,10.1,,86.29,True
ES,2007,666.0,691.0,,,,18.1,10.2,,88.75,True
ES,2008,700.0,722.0,,,,16.1,11.3,,92.41,True
ES,2009,728.0,735.0,,,,16.7,11.7,17.9,92.19,True
ES,2010,739.0,741.0,,,,16.2,10.8,19.9,94.08,True
ES,2011,748.0,749.0,,,,17.6,10.9,21.4,96.94,True
ES,2012,748.0,754.0,,,,18.7,10.8,24.8,99.31,True
ES,2013,753.0,773.0,90.0,,,17.8,10.6,26.1,100.83,True
ES,2014,753.0,782.0,90.0,,,14.9,12.6,24.5,100.63,True
ES,2015,757.0,798.0,91.0,74.32,,14.1,13.2,22.1,100.0,True
ES,2016,764.0,802.0,92.0,77.76,34.5,14.8,13.1,19.6,99.66,True
ES,2017,826.0,872.0,93.0,82.57,34.1,13.5,13.1,17.2,101.69,True
ES,2018,859.0,891.0,91.0,88.13,33.2,11.9,13.0,15.3,103.46,True
ES,2019,1050.0,1094.0,91.0,92.69,33.0,9.6,12.8,14.1,104.26,True
ES,2020,1108.0,1133.0,83.0,94.76,32.1,9.3,11.8,15.5,103.91,True
ES,2021,1108.0,1173.0,85.0,98.25,33.0,9.3,12.7,14.9,107.04,True
ES,2022,1146.5,1224.0,88.0,105.52,32.0,9.2,11.8,13.0,115.95,True
ES,2023,1213.5,1332.5,,109.76,31.5,,11.3,12.2,119.89,True
ES,2024,1323.0,1456.0,,119.1,31.2,,11.3,11.4,123.33,True
ES,2025,1381.0,1519.0,,,30.8,,11.2,10.5,126.65,True
ES,2026,1381.0,1519.0,,,,,,,,True
FI,1999,,,,,,,,,74.59,True
FI,2000,,,,,,,,,76.79,True
FI,2001,,,,,,,,,78.84,True
FI,2002,,,,,,,,,80.42,True
FI,2003,,,,,,,,,81.46,True
