geo,anio,salario_minimo_eur,pib_pps,indice_vivienda,gini,brecha_genero
AT,2016,,128.0,138.0,27.2,20.8
AT,2017,,125.0,145.02,27.9,20.7
AT,2018,,126.0,153.68,26.8,20.4
AT,2019,,124.0,162.91,27.5,20.0
AT,2020,,123.0,175.25,27.0,19.2
AT,2021,,121.0,195.3,26.7,19.1
AT,2022,,123.0,217.9,27.8,18.7
AT,2023,,121.0,211.68,28.1,
AT,2024,,119.0,210.88,28.4,
BE,2016,,118.0,111.72,26.3,6.0
BE,2017,,117.0,115.67,26.1,5.8
BE,2018,,116.0,119.16,25.7,5.8
BE,2019,,117.0,123.62,,4.7
BE,2020,,118.0,128.92,25.3,3.2
BE,2021,1626.0,117.0,137.52,24.1,1.8
BE,2022,1750.0,118.0,145.12,24.7,0.7
BE,2023,1955.0,118.0,148.52,24.3,
BE,2024,2032.0,,153.3,24.6,
BG,2016,,51.0,101.15,,14.6
BG,2017,,52.0,109.91,40.2,14.3
BG,2018,,53.0,117.16,39.6,13.9
BG,2019,,55.0,124.21,40.8,14.0
BG,2020,,57.0,129.87,40.0,12.5
BG,2021,332.0,60.0,141.14,39.7,11.9
BG,2022,347.5,62.0,,38.4,12.6
BG,2023,399.0,63.0,176.43,37.2,
BG,2024,477.0,66.0,205.54,38.4,
CY,2016,,86.0,88.42,32.1,12.3
CY,2017,,88.0,92.55,30.8,11.2
CY,2018,,89.0,91.3,29.1,10.4
CY,2019,,91.0,98.94,31.5,10.5
CY,2020,,89.0,104.07,29.3,9.9
CY,2021,,92.0,102.48,29.3,11.0
CY,2022,,95.0,109.14,29.0,11.9
CY,2023,940.0,97.0,119.22,29.3,
CY,2024,1000.0,,127.95,30.1,
CZ,2016,,89.0,112.5,25.1,
CZ,2017,,92.0,125.8,24.5,
CZ,2018,,93.0,136.5,24.0,
CZ,2019,,95.0,149.0,24.0,19.3
CZ,2020,,96.0,161.6,24.2,16.7
CZ,2021,596.0,92.0,193.5,24.8,15.4
CZ,2022,653.5,90.0,226.1,24.8,18.4
CZ,2023,723.0,91.0,222.3,24.4,
CZ,2024,759.5,91.0,233.5,23.7,
DE,2016,,126.0,128.2,29.5,21.1
DE,2017,,126.0,136.1,29.1,20.4
DE,2018,,125.0,145.1,31.1,20.1
DE,2019,,122.0,153.5,29.7,19.2
DE,2020,,123.0,165.4,,18.3
DE,2021,1602.0,120.0,184.5,31.2,17.6
DE,2022,1686.5,,195.7,29.0,
DE,2023,1997.0,,179.3,29.4,
DE,2024,2054.0,,176.5,29.5,
DK,2016,,126.0,115.35,27.7,15.1
DK,2017,,128.0,121.07,27.6,14.8
DK,2018,,127.0,126.4,27.8,14.6
DK,2019,,125.0,129.21,27.5,17.7
DK,2020,,132.0,134.77,,13.8
DK,2021,,133.0,150.33,27.0,14.2
DK,2022,,134.0,157.41,27.7,13.8
DK,2023,,126.0,151.44,28.2,
DK,2024,,127.0,156.76,28.6,
EE,2016,,78.0,163.92,32.7,24.8
EE,2017,,80.0,172.95,31.6,24.9
EE,2018,,82.0,183.2,30.6,21.8
EE,2019,,84.0,196.04,30.5,21.6
EE,2020,,85.0,207.81,30.5,21.0
EE,2021,584.0,85.0,239.09,30.6,20.3
EE,2022,654.0,83.0,292.27,31.9,21.1
EE,2023,725.0,80.0,309.43,31.8,
EE,2024,820.0,79.0,328.31,30.8,
EL,2016,,67.0,,34.3,
EL,2017,,67.0,,33.4,
EL,2018,,66.0,,32.3,10.4
EL,2019,,66.0,,31.0,
EL,2020,,62.0,,31.4,
EL,2021,758.0,64.0,,32.4,
EL,2022,803.0,66.0,,31.4,13.5
EL,2023,871.0,,,31.8,
EL,2024,939.0,,,31.8,
ES,2016,,92.0,77.76,34.5,14.8
ES,2017,,93.0,82.57,34.1,13.5
ES,2018,,91.0,88.13,33.2,11.9
ES,2019,,91.0,92.69,33.0,9.6
ES,2020,,83.0,94.76,32.1,9.3
ES,2021,1108.0,85.0,98.25,33.0,9.3
ES,2022,1146.5,88.0,105.52,32.0,9.2
ES,2023,1213.5,,109.76,31.5,
ES,2024,1323.0,,119.1,31.2,
FI,2016,,109.0,107.89,25.4,17.5
FI,2017,,110.0,109.06,25.3,17.1
FI,2018,,109.0,110.07,25.9,16.9
FI,2019,,107.0,110.53,26.2,16.7
FI,2020,,112.0,112.48,26.5,16.9
FI,2021,,109.0,117.65,25.7,16.9
FI,2022,,106.0,118.78,26.6,16.0
FI,2023,,103.0,111.4,26.6,
FI,2024,,102.0,107.95,26.1,
FR,2016,,105.0,101.31,29.3,15.9
FR,2017,,103.0,104.51,28.8,16.3
FR,2018,,103.0,107.57,28.5,16.7
FR,2019,,105.0,111.14,29.2,16.0
FR,2020,,104.0,116.92,,15.0
FR,2021,1555.0,101.0,124.3,29.3,13.7
FR,2022,1624.5,97.0,132.16,,12.8
FR,2023,1728.0,,131.6,29.7,
FR,2024,1767.0,,126.72,30.0,
HR,2016,,62.0,91.33,29.8,11.6
HR,2017,,63.0,94.82,29.9,12.3
HR,2018,,64.0,100.61,29.7,11.4
HR,2019,,67.0,109.63,29.2,10.2
HR,2020,,66.0,118.03,28.3,8.7
HR,2021,567.0,70.0,126.66,29.2,7.3
HR,2022,623.0,72.0,145.46,28.5,7.7
HR,2023,700.0,78.0,162.83,,
HR,2024,840.0,,179.72,,
HU,2016,,69.0,121.06,28.2,14.0
HU,2017,,69.0,135.86,28.1,
HU,2018,,72.0,155.35,28.7,14.2
HU,2019,,73.0,181.69,,
HU,2020,,75.0,190.67,28.2,
HU,2021,476.0,75.0,222.12,27.4,
HU,2022,523.0,76.0,271.75,26.9,
HU,2023,601.5,76.0,291.0,28.6,
HU,2024,686.0,,,28.0,
IE,2016,,178.0,101.42,29.6,
IE,2017,,187.0,112.44,30.6,
IE,2018,,192.0,123.94,28.9,11.3
IE,2019,,190.0,126.85,,10.3
IE,2020,,205.0,127.24,,9.0
IE,2021,1724.0,225.0,137.77,26.6,9.9
IE,2022,1775.0,237.0,154.74,26.9,9.3
IE,2023,1910.0,218.0,159.48,27.4,
IE,2024,2146.0,221.0,173.07,26.4,
IT,2016,,99.0,84.9,33.1,
IT,2017,,98.0,84.0,32.7,
IT,2018,,97.0,83.5,33.4,5.5
IT,2019,,96.0,83.4,32.8,4.6
IT,2020,,93.0,85.0,32.5,4.0
IT,2021,,96.0,87.2,32.9,4.7
IT,2022,,98.0,90.5,32.7,3.8
IT,2023,,98.0,91.6,31.5,
IT,2024,,98.0,94.6,32.2,
LT,2016,,75.0,125.18,37.0,14.4
LT,2017,,78.0,136.33,37.6,15.2
LT,2018,,81.0,146.29,36.9,14.0
LT,2019,,83.0,156.3,35.4,12.9
LT,2020,,87.0,167.66,35.1,12.3
LT,2021,642.0,88.0,194.58,35.4,10.9
LT,2022,730.0,87.0,231.64,36.2,10.5
LT,2023,840.0,86.0,254.37,35.7,
LT,2024,924.0,87.0,279.11,,
LU,2016,,276.0,132.28,,3.9
LU,2017,,266.0,139.7,29.2,2.6
LU,2018,,258.0,149.56,31.3,1.4
LU,2019,,249.0,164.69,32.3,0.9
LU,2020,,256.0,188.56,,0.3
LU,2021,2202.0,263.0,214.81,,-0.2
LU,2022,2285.0,250.0,235.33,,-0.7
LU,2023,2447.5,248.0,213.98,30.6,
LU,2024,2571.0,245.0,202.77,30.1,
LV,2016,,63.0,135.03,34.5,19.7
LV,2017,,64.0,146.87,34.5,19.8
LV,2018,,66.0,160.92,35.6,19.6
LV,2019,,66.0,175.33,35.2,21.6
LV,2020,,69.0,181.42,34.5,23.2
LV,2021,500.0,71.0,201.18,35.7,15.9
LV,2022,500.0,69.0,229.01,34.3,18.9
LV,2023,620.0,70.0,237.57,34.0,
LV,2024,700.0,68.0,247.55,34.2,
MT,2016,,100.0,115.84,28.6,11.6
MT,2017,,106.0,121.96,28.2,13.2
MT,2018,,107.0,129.01,28.7,13.0
MT,2019,,106.0,136.92,28.0,10.5
MT,2020,,105.0,141.55,30.3,7.9
MT,2021,785.0,109.0,148.77,31.2,7.2
MT,2022,792.0,103.0,158.67,31.1,5.8
MT,2023,835.0,109.0,168.53,33.0,
MT,2024,925.0,110.0,,30.8,
NL,2016,,130.0,94.45,,15.6
NL,2017,,130.0,102.09,27.1,15.1
NL,2018,,130.0,111.6,27.4,14.7
NL,2019,,128.0,119.65,26.8,14.9
NL,2020,,131.0,129.24,28.2,14.7
NL,2021,1701.0,132.0,147.96,26.4,14.3
NL,2022,1740.5,134.0,167.61,26.3,14.0
NL,2023,1964.5,131.0,164.39,26.5,
NL,2024,2102.0,134.0,177.84,25.9,
PL,2016,,69.0,96.45,29.8,7.1
PL,2017,,70.0,100.16,29.2,7.0
PL,2018,,72.0,106.75,27.8,8.5
PL,2019,,74.0,116.01,28.5,6.5
PL,2020,,79.0,128.17,27.2,4.5
PL,2021,619.0,79.0,139.92,26.8,6.2
PL,2022,648.5,78.0,156.43,26.3,7.8
PL,2023,778.5,77.0,170.23,27.0,5.9
PL,2024,988.0,78.0,195.72,26.0,4.0
PT,2016,,77.0,99.77,33.9,13.9
PT,2017,,76.0,109.0,33.5,10.8
PT,2018,,77.0,120.19,32.1,8.9
PT,2019,,77.0,132.16,31.9,9.4
PT,2020,,75.0,143.75,31.2,8.3
PT,2021,776.0,74.0,157.27,33.0,7.1
PT,2022,823.0,77.0,177.14,32.0,6.3
PT,2023,887.0,81.0,191.66,33.7,
PT,2024,957.0,,209.06,31.9,
RO,2016,,58.0,88.63,34.7,
RO,2017,,62.0,93.99,33.1,
RO,2018,,65.0,99.23,35.1,2.2
RO,2019,,69.0,102.63,34.8,2.6
RO,2020,,72.0,107.44,33.8,0.9
RO,2021,467.0,72.0,112.17,34.3,1.4
RO,2022,515.5,72.0,120.21,32.0,1.5
RO,2023,605.0,75.0,124.17,31.0,
RO,2024,703.0,,130.4,28.0,
SE,2016,,123.0,146.34,27.6,13.3
SE,2017,,119.0,156.06,28.0,12.5
SE,2018,,117.0,154.6,27.0,12.1
SE,2019,,117.0,158.44,27.6,11.1
SE,2020,,120.0,165.09,26.9,10.5
SE,2021,,120.0,181.79,26.8,10.3
SE,2022,,113.0,188.27,27.6,10.4
SE,2023,,111.0,178.37,29.5,
SE,2024,,111.0,178.49,27.6,
SI,2016,,82.0,88.1,24.4,8.1
SI,2017,,84.0,95.38,23.7,8.4
SI,2018,,86.0,103.71,23.4,9.3
SI,2019,,87.0,110.65,23.9,7.5
SI,2020,,88.0,115.75,23.5,2.4
SI,2021,1024.0,88.0,129.11,23.0,2.7
SI,2022,1074.0,89.0,148.16,23.1,6.8
SI,2023,1203.0,91.0,158.88,23.4,
SI,2024,1254.0,90.0,170.86,23.8,
SK,2016,,73.0,109.91,24.3,19.2
SK,2017,,70.0,116.34,23.2,20.1
SK,2018,,70.0,125.0,20.9,19.8
SK,2019,,70.0,136.41,22.8,18.2
SK,2020,,74.0,149.43,20.9,15.4
SK,2021,623.0,74.0,158.95,21.8,16.0
SK,2022,646.0,71.0,180.73,21.2,16.8
SK,2023,700.0,74.0,180.4,21.6,
SK,2024,750.0,75.0,187.19,21.7,
