freq,purchase,unit,geo\TIME_PERIOD	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,DW_EXST,I10_A_AVG,AT	128.63 	136.27 	144.48 	153.57 	162.82 	175.30 	198.25 	221.28 	212.27 	208.89 
A,DW_EXST,I10_A_AVG,BE	108.42 	110.71 	114.46 	117.96 	122.63 	127.83 	136.53 	144.12 	147.53 	151.32 
A,DW_EXST,I10_A_AVG,BG	92.29 b	99.07 	108.70 	116.35 	121.93 	129.22 	141.15 	163.17 b	180.44 	208.82 
A,DW_EXST,I10_A_AVG,CY	91.93 b	91.65 	91.62 	90.26 	91.70 	94.14 	95.32 	100.16 	107.65 	115.22 
A,DW_EXST,I10_A_AVG,CZ	105.40 	113.10 	126.00 	136.30 	148.90 	161.20 	193.50 	225.50 	221.70 	232.80 
A,DW_EXST,I10_A_AVG,DE	119.20 	128.30 	136.50 	145.60 	154.70 	167.10 	187.60 	199.00 	180.30 	176.70 
A,DW_EXST,I10_A_AVG,DK	109.38 b	114.40 	120.10 	125.42 	128.22 	133.79 	149.35 	156.32 	150.27 	155.57 
A,DW_EXST,I10_A_AVG,EA	99.20 	103.25 	107.96 	113.21 	118.16 	124.39 	134.68 	144.27 	141.21 	143.32 
A,DW_EXST,I10_A_AVG,EA19	99.35 	103.40 	108.12 	113.38 	118.33 	124.58 	134.88 	144.49 	141.33 	143.32 
A,DW_EXST,I10_A_AVG,EA20	99.29 	103.33 	108.05 	113.32 	118.31 	124.59 	134.88 	144.57 	141.58 	143.70 
A,DW_EXST,I10_A_AVG,EA21	99.21 	103.27 	108.02 	113.30 	118.30 	124.58 	134.89 	144.66 	141.83 	144.13 
A,DW_EXST,I10_A_AVG,EE	148.70 	155.18 	164.39 	171.05 	182.55 	188.88 	221.25 	277.52 	282.03 	300.66 
A,DW_EXST,I10_A_AVG,ES	71.09 	74.15 	78.78 	84.12 	88.15 	89.42 	92.64 	99.37 	102.61 	110.90 
A,DW_EXST,I10_A_AVG,EU	102.38 	107.37 	112.68 	118.04 	123.14 	130.02 	141.49 	152.32 	149.97 	153.70 
A,DW_EXST,I10_A_AVG,EU27_2020	100.00 	104.49 	109.74 	115.27 	120.90 	127.80 	139.07 	149.73 	147.42 	151.09 
A,DW_EXST,I10_A_AVG,EU28	102.37 	107.35 	112.66 	118.02 	123.12 	: 	: 	: 	: 	: 
A,DW_EXST,I10_A_AVG,FI	103.16 b	104.30 	104.97 	105.69 	105.83 	107.27 	111.94 	112.22 	103.83 	100.41 
A,DW_EXST,I10_A_AVG,FR	99.42 	100.34 	103.37 	106.48 	109.95 	116.08 	123.73 	131.64 	130.76 	125.44 
A,DW_EXST,I10_A_AVG,HR	89.95 	91.58 	95.75 	102.04 	111.29 	120.79 	129.47 	148.24 	166.61 	184.73 
A,DW_EXST,I10_A_AVG,HU	106.38 	120.78 	135.13 	154.57 	181.48 	188.60 	218.88 	268.04 	283.91 	321.83 p
A,DW_EXST,I10_A_AVG,IE	95.63 	102.76 	114.96 	126.61 	128.89 	128.52 	141.20 	160.25 	162.14 	176.75 
A,DW_EXST,I10_A_AVG,IT	78.90 	79.00 	78.10 	77.30 	77.00 	78.40 	80.20 	82.90 	83.30 	85.00 
A,DW_EXST,I10_A_AVG,LT	117.33 	124.92 	135.61 	145.23 	155.46 	167.46 	196.14 	232.01 	247.88 	271.57 
A,DW_EXST,I10_A_AVG,LU	123.01 	130.65 	138.08 	148.82 	164.98 	189.21 	217.49 	236.72 	210.47 	197.73 
A,DW_EXST,I10_A_AVG,LV	118.22 	128.27 	139.69 	153.96 	167.66 	171.89 	195.99 	223.78 	225.50 	230.97 
A,DW_EXST,I10_A_AVG,MT	116.42 	124.32 	131.07 	136.89 	143.80 	153.19 	156.52 	165.74 	176.99 	189.67 p
A,DW_EXST,I10_A_AVG,NL	88.68 	93.56 	101.15 	110.47 	118.25 	127.57 	146.77 	166.29 	161.55 	175.67 
A,DW_EXST,I10_A_AVG,NO	132.22 	143.14 	151.20 	152.90 	157.05 	164.18 	180.75 	190.36 	190.44 	196.27 
A,DW_EXST,I10_A_AVG,PL	92.82 	95.18 	99.43 	106.89 	118.03 	134.29 	146.74 	164.02 	175.97 	199.58 
A,DW_EXST,I10_A_AVG,PT	91.28 	99.20 	109.52 	121.59 	134.04 	146.22 	160.32 	182.59 	198.49 	217.83 
A,DW_EXST,I10_A_AVG,RO	81.73 	86.63 	92.95 	98.46 	102.18 	107.23 	112.60 	118.38 	119.06 	123.09 
A,DW_EXST,I10_A_AVG,SE	139.06 	150.93 	161.00 	156.26 	159.34 	168.48 	189.16 	192.69 	179.74 	182.21 
A,DW_EXST,I10_A_AVG,SI	84.27 	87.44 	94.29 	102.66 	110.86 	116.16 	129.56 	149.59 	160.48 	172.38 
A,DW_EXST,I10_A_AVG,SK	106.45 	113.85 	120.05 	129.82 	144.07 	159.29 	171.18 	191.91 	192.68 	200.62 
A,DW_EXST,I10_A_AVG,TR	175.00 	197.17 	218.90 	236.58 	246.36 	304.25 	412.75 	1046.23 	2066.46 	2915.86 
A,DW_EXST,I10_A_AVG,UK	115.88 	123.77 	129.36 	133.40 	134.75 	: 	: 	: 	: 	: 
A,DW_EXST,I15_A_AVG,AT	100.00 	105.95 	112.33 	119.40 	126.58 	136.29 	154.13 	172.03 	165.02 	162.40 
A,DW_EXST,I15_A_AVG,BE	100.00 	102.12 	105.58 	108.80 	113.11 	117.91 	125.93 	132.93 	136.08 	139.57 
A,DW_EXST,I15_A_AVG,BG	100.00 b	107.34 	117.77 	126.07 	132.11 	140.01 	152.94 	176.79 b	195.51 	226.26 
A,DW_EXST,I15_A_AVG,CY	100.00 b	99.69 	99.66 	98.19 	99.75 	102.40 	103.68 	108.95 	117.10 	125.33 
A,DW_EXST,I15_A_AVG,CZ	100.00 	107.30 	119.60 	129.30 	141.30 	153.00 	183.60 	214.00 	210.40 	220.90 
A,DW_EXST,I15_A_AVG,DE	100.00 	107.60 	114.50 	122.20 	129.80 	140.20 	157.50 	167.00 	151.30 	148.20 
A,DW_EXST,I15_A_AVG,DK	100.00 b	104.59 	109.81 	114.67 	117.23 	122.33 	136.55 	142.92 	137.39 	142.24 
A,DW_EXST,I15_A_AVG,EA	100.00 	104.08 	108.83 	114.12 	119.11 	125.40 	135.77 	145.44 	142.35 	144.48 
A,DW_EXST,I15_A_AVG,EA19	100.00 	104.08 	108.83 	114.12 	119.11 	125.40 	135.77 	145.44 	142.26 	144.27 
A,DW_EXST,I15_A_AVG,EA20	100.00 	104.07 	108.82 	114.12 	119.16 	125.48 	135.84 	145.60 	142.59 	144.72 
A,DW_EXST,I15_A_AVG,EA21	100.00 	104.09 	108.88 	114.21 	119.25 	125.58 	135.96 	145.82 	142.96 	145.27 
A,DW_EXST,I15_A_AVG,EE	100.00 	104.35 	110.55 	115.03 	122.76 	127.02 	148.79 	186.63 	189.66 	202.19 
A,DW_EXST,I15_A_AVG,ES	100.00 	104.32 	110.82 	118.34 	124.00 	125.79 	130.32 	139.80 	144.35 	156.01 
A,DW_EXST,I15_A_AVG,EU	100.00 	104.87 	110.06 	115.29 	120.28 	126.99 	138.19 	148.77 	146.48 	150.13 
A,DW_EXST,I15_A_AVG,EU27_2020	100.00 	104.49 	109.75 	115.27 	120.90 	127.80 	139.08 	149.73 	147.42 	151.09 
A,DW_EXST,I15_A_AVG,EU28	100.00 	104.87 	110.06 	115.29 	120.28 	: 	: 	: 	: 	: 
A,DW_EXST,I15_A_AVG,FI	100.00 b	101.10 	101.76 	102.45 	102.59 	103.99 	108.51 	108.78 	100.65 	97.34 
A,DW_EXST,I15_A_AVG,FR	100.00 	100.93 	103.98 	107.10 	110.60 	116.76 	124.46 	132.42 	131.52 	126.17 
A,DW_EXST,I15_A_AVG,HR	100.00 	101.81 	106.45 	113.44 	123.73 	134.29 	143.93 	164.80 	185.23 	205.37 
A,DW_EXST,I15_A_AVG,HU	100.00 	113.54 	127.02 	145.30 	170.60 	177.29 	205.76 	251.97 	266.89 	302.53 p
A,DW_EXST,I15_A_AVG,IE	100.00 	107.45 	120.22 	132.40 	134.78 	134.40 	147.66 	167.58 	169.55 	184.83 
A,DW_EXST,I15_A_AVG,IS	: 	109.77 d	131.20 d	142.01 d	148.29 d	157.79 d	177.57 d	214.84 d	231.57 d	250.22 d
A,DW_EXST,I15_A_AVG,IT	100.00 	100.10 	98.90 	98.00 	97.60 	99.40 	101.60 	105.10 	105.50 	107.80 
A,DW_EXST,I15_A_AVG,LT	100.00 	106.47 	115.58 	123.78 	132.50 	142.72 	167.17 	197.74 	211.26 	231.46 
A,DW_EXST,I15_A_AVG,LU	100.00 	106.21 	112.26 	120.98 	134.12 	153.82 	176.81 	192.44 	171.11 	160.75 
A,DW_EXST,I15_A_AVG,LV	100.00 	108.51 	118.17 	130.24 	141.83 	145.40 	165.80 	189.30 	190.76 	195.38 
A,DW_EXST,I15_A_AVG,MT	100.00 	106.78 	112.58 	117.58 	123.51 	131.58 	134.44 	142.36 	152.02 	162.92 p
A,DW_EXST,I15_A_AVG,NL	100.00 	105.51 	114.06 	124.57 	133.34 	143.85 	165.50 	187.52 	182.18 	198.10 
A,DW_EXST,I15_A_AVG,NO	100.00 	108.25 	114.35 	115.64 	118.77 	124.17 	136.71 	143.97 	144.03 	148.44 
A,DW_EXST,I15_A_AVG,PL	100.00 	102.55 	107.13 	115.17 	127.16 	144.68 	158.10 	176.72 	189.59 	215.02 
A,DW_EXST,I15_A_AVG,PT	100.00 	108.68 	119.98 	133.20 	146.85 	160.18 	175.63 	200.03 	217.44 	238.63 
A,DW_EXST,I15_A_AVG,RO	100.00 	106.00 	113.73 	120.48 	125.03 	131.20 	137.78 	144.85 	145.68 	150.61 
A,DW_EXST,I15_A_AVG,SE	100.00 	108.54 	115.78 	112.37 	114.59 	121.16 	136.03 	138.57 	129.26 	131.03 
A,DW_EXST,I15_A_AVG,SI	100.00 	103.77 	111.89 	121.83 	131.56 	137.85 	153.75 	177.53 	190.45 	204.57 
A,DW_EXST,I15_A_AVG,SK	100.00 	106.96 	112.77 	121.96 	135.34 	149.64 	160.81 	180.29 	181.01 	188.46 
A,DW_EXST,I15_A_AVG,TR	100.00 	112.68 	125.09 	135.19 	140.78 	173.86 	235.87 	597.87 	1180.88 	1666.27 
A,DW_EXST,I15_A_AVG,UK	100.00 	106.81 	111.63 	115.12 	116.28 	: 	: 	: 	: 	: 
A,DW_EXST,RCH_A_AVG,AT	5.8 	5.9 	6.0 	6.3 	6.0 	7.7 	13.1 	11.6 	-4.1 	-1.6 
A,DW_EXST,RCH_A_AVG,BE	1.2 	2.1 	3.4 	3.1 	4.0 	4.2 	6.8 	5.6 	2.4 	2.6 
A,DW_EXST,RCH_A_AVG,BG	2.3 b	7.3 	9.7 	7.0 	4.8 	6.0 	9.2 	15.6 b	10.6 	15.7 
A,DW_EXST,RCH_A_AVG,CY	-1.6 b	-0.3 	0.0 	-1.5 	1.6 	2.7 	1.3 	5.1 	7.5 	7.0 
A,DW_EXST,RCH_A_AVG,CZ	4.0 	7.3 	11.4 	8.1 	9.3 	8.3 	20.0 	16.5 	-1.7 	5.0 
A,DW_EXST,RCH_A_AVG,DE	4.6 	7.6 	6.4 	6.7 	6.2 	8.0 	12.3 	6.0 	-9.4 	-2.0 
A,DW_EXST,RCH_A_AVG,DK	6.9 b	4.6 	5.0 	4.4 	2.2 	4.3 	11.6 	4.7 	-3.9 	3.5 
A,DW_EXST,RCH_A_AVG,EA	1.5 	4.1 	4.6 	4.9 	4.4 	5.3 	8.3 	7.1 	-2.1 	1.5 
A,DW_EXST,RCH_A_AVG,EA19	1.5 	4.1 	4.6 	4.9 	4.4 	5.3 	8.3 	7.1 	-2.2 	1.4 
A,DW_EXST,RCH_A_AVG,EA20	1.5 	4.1 	4.6 	4.9 	4.4 	5.3 	8.3 	7.2 	-2.1 	1.5 
A,DW_EXST,RCH_A_AVG,EA21	1.5 	4.1 	4.6 	4.9 	4.4 	5.3 	8.3 	7.2 	-2.0 	1.6 
A,DW_EXST,RCH_A_AVG,EE	4.9 	4.3 	5.9 	4.0 	6.7 	3.5 	17.1 	25.4 	1.6 	6.6 
A,DW_EXST,RCH_A_AVG,ES	3.4 	4.3 	6.2 	6.8 	4.8 	1.4 	3.6 	7.3 	3.3 	8.1 
A,DW_EXST,RCH_A_AVG,EU	2.9 	4.9 	4.9 	4.8 	4.3 	5.6 	8.8 	7.7 	-1.5 	2.5 
A,DW_EXST,RCH_A_AVG,EU27_2020	2.3 	4.5 	5.0 	5.0 	4.9 	5.7 	8.8 	7.7 	-1.5 	2.5 
A,DW_EXST,RCH_A_AVG,EU28	2.9 	4.9 	4.9 	4.8 	4.3 	: 	: 	: 	: 	: 
A,DW_EXST,RCH_A_AVG,FI	-0.5 b	1.1 	0.6 	0.7 	0.1 	1.4 	4.3 	0.3 	-7.5 	-3.3 
A,DW_EXST,RCH_A_AVG,FR	-1.8 	0.9 	3.0 	3.0 	3.3 	5.6 	6.6 	6.4 	-0.7 	-4.1 
A,DW_EXST,RCH_A_AVG,HR	-1.4 	1.8 	4.6 	6.6 	9.1 	8.5 	7.2 	14.5 	12.4 	10.9 
A,DW_EXST,RCH_A_AVG,HU	13.3 	13.5 	11.9 	14.4 	17.4 	3.9 	16.1 	22.5 	5.9 	13.4 p
A,DW_EXST,RCH_A_AVG,IE	10.9 	7.4 	11.9 	10.1 	1.8 	-0.3 	9.9 	13.5 	1.2 	9.0 
A,DW_EXST,RCH_A_AVG,IS	: 	: 	19.5 d	8.2 d	4.4 d	6.4 d	12.5 d	21.0 d	7.8 d	8.1 d
A,DW_EXST,RCH_A_AVG,IT	-4.5 	0.1 	-1.2 	-1.0 	-0.4 	1.9 	2.2 	3.4 	0.4 	2.2 
A,DW_EXST,RCH_A_AVG,LT	3.4 	6.5 	8.6 	7.1 	7.0 	7.7 	17.1 	18.3 	6.8 	9.6 
A,DW_EXST,RCH_A_AVG,LU	3.9 	6.2 	5.7 	7.8 	10.9 	14.7 	14.9 	8.8 	-11.1 	-6.1 
A,DW_EXST,RCH_A_AVG,LV	-2.1 	8.5 	8.9 	10.2 	8.9 	2.5 	14.0 	14.2 	0.8 	2.4 
A,DW_EXST,RCH_A_AVG,MT	5.0 	6.8 	5.4 	4.4 	5.0 	6.5 	2.2 	5.9 	6.8 	7.2 p
A,DW_EXST,RCH_A_AVG,NL	3.0 	5.5 	8.1 	9.2 	7.0 	7.9 	15.0 	13.3 	-2.8 	8.7 
A,DW_EXST,RCH_A_AVG,NO	7.1 	8.2 	5.6 	1.1 	2.7 	4.5 	10.1 	5.3 	0.0 	3.1 
A,DW_EXST,RCH_A_AVG,PL	0.7 	2.5 	4.5 	7.5 	10.4 	13.8 	9.3 	11.8 	7.3 	13.4 
A,DW_EXST,RCH_A_AVG,PT	4.0 	8.7 	10.4 	11.0 	10.2 	9.1 	9.6 	13.9 	8.7 	9.7 
A,DW_EXST,RCH_A_AVG,RO	3.4 	6.0 	7.3 	5.9 	3.8 	4.9 	5.0 	5.1 	0.6 	3.4 
A,DW_EXST,RCH_A_AVG,SE	14.9 	8.5 	6.7 	-2.9 	2.0 	5.7 	12.3 	1.9 	-6.7 	1.4 
A,DW_EXST,RCH_A_AVG,SI	0.6 	3.8 	7.8 	8.9 	8.0 	4.8 	11.5 	15.5 	7.3 	7.4 
A,DW_EXST,RCH_A_AVG,SK	6.4 	7.0 	5.4 	8.1 	11.0 	10.6 	7.5 	12.1 	0.4 	4.1 
A,DW_EXST,RCH_A_AVG,TR	16.0 	12.7 	11.0 	8.1 	4.1 	23.5 	35.7 	153.5 	97.5 	41.1 
A,DW_EXST,RCH_A_AVG,UK	6.0 	6.8 	4.5 	3.1 	1.0 	: 	: 	: 	: 	: 
A,DW_NEW,I10_A_AVG,AT	131.30 	141.62 	145.05 	152.29 	161.37 	173.43 	187.92 	209.54 	208.94 	214.25 
A,DW_NEW,I10_A_AVG,BE	112.37 	116.29 	121.26 	125.12 	128.98 	134.71 	143.17 	150.73 	153.86 	163.00 
A,DW_NEW,I10_A_AVG,BG	102.18 	108.73 	116.02 	122.66 	133.03 	135.91 	146.39 	162.27 b	176.29 	207.65 
A,DW_NEW,I10_A_AVG,CY	87.68 b	88.01 	98.78 	97.78 	111.11 	117.78 	114.32 	122.73 	135.36 	145.54 
A,DW_NEW,I10_A_AVG,CZ	102.90 	108.90 	124.10 	138.80 	149.70 	163.30 	193.40 	228.70 	225.50 	237.00 
A,DW_NEW,I10_A_AVG,DE	119.60 	127.90 	133.70 	142.30 	147.00 	156.00 	167.50 	177.90 	173.40 	174.30 
A,DW_NEW,I10_A_AVG,DK	247.02 b	245.46 	247.03 	251.44 	253.25 	255.12 	265.51 	292.92 	305.73 	312.71 
A,DW_NEW,I10_A_AVG,EA	98.40 	102.12 	105.81 	110.71 	115.56 	121.52 	129.08 	139.42 	144.07 	150.44 
A,DW_NEW,I10_A_AVG,EA19	98.66 	102.38 	106.08 	111.00 	115.85 	121.83 	129.41 	139.78 	144.41 	150.76 
A,DW_NEW,I10_A_AVG,EA20	98.56 	102.23 	105.90 	110.80 	115.67 	121.61 	129.19 	139.61 	144.29 	150.66 
A,DW_NEW,I10_A_AVG,EA21	98.65 	102.36 	106.10 	111.03 	116.00 	121.89 	129.52 	140.06 	144.93 	151.78 
A,DW_NEW,I10_A_AVG,EE	177.33 	186.78 	196.44 	213.58 	229.15 	251.05 	282.93 	333.12 	372.57 	389.32 
A,DW_NEW,I10_A_AVG,ES	80.52 	85.71 	90.93 	96.66 	103.94 	110.68 	115.70 	124.72 	134.74 	149.31 
A,DW_NEW,I10_A_AVG,EU	99.97 	103.80 	107.77 	113.12 	118.19 	123.95 	132.32 	144.77 	151.96 	162.29 
A,DW_NEW,I10_A_AVG,EU27_2020	98.83 	102.30 	106.13 	111.45 	116.80 	122.80 	131.10 	143.43 	150.56 	160.79 
A,DW_NEW,I10_A_AVG,EU28	99.97 	103.80 	107.77 	113.13 	118.19 	: 	: 	: 	: 	: 
A,DW_NEW,I10_A_AVG,FI	114.00 b	116.72 	121.07 	123.80 	126.00 	130.60 	137.90 	143.95 	143.07 	139.76 
A,DW_NEW,I10_A_AVG,FR	105.77 	107.58 	111.83 	114.64 	118.78 	122.38 	128.02 	135.45 	137.37 	136.48 
A,DW_NEW,I10_A_AVG,HR	90.02 	86.96 	86.89 	89.98 	97.48 	98.69 	107.45 	126.25 	137.59 	146.83 
A,DW_NEW,I10_A_AVG,HU	110.58 	121.75 	144.58 	164.39 	182.15 	204.63 	244.52 	297.07 	342.25 	393.14 p
A,DW_NEW,I10_A_AVG,IE	85.41 	91.93 	96.95 	106.55 	110.86 	113.21 	116.97 	126.74 	139.92 	149.50 
A,DW_NEW,I10_A_AVG,IT	99.30 	100.00 	99.30 	100.40 	101.60 	103.70 	107.70 	114.20 	120.60 	130.10 
A,DW_NEW,I10_A_AVG,LT	129.59 	132.43 	145.53 	156.83 	166.95 	177.51 	203.39 	245.57 	283.55 	311.71 
A,DW_NEW,I10_A_AVG,LU	126.76 	133.87 	141.19 	149.14 	161.86 	185.29 	207.30 	230.68 	222.67 	214.31 
A,DW_NEW,I10_A_AVG,LV	161.41 	173.52 	188.07 	199.61 	217.12 	233.78 	236.96 	267.63 	308.48 	338.07 
A,DW_NEW,I10_A_AVG,MT	106.85 	112.17 	118.05 	125.40 	133.53 	136.77 	144.99 	154.94 	164.21 	175.01 p
A,DW_NEW,I10_A_AVG,NL	94.80 	98.61 	106.43 	117.03 	126.79 	137.93 	153.17 	172.93 	179.36 	184.97 
A,DW_NEW,I10_A_AVG,NO	131.54 	140.85 	148.27 	151.53 	161.06 	169.91 	181.97 	194.61 	203.58 	212.45 
A,DW_NEW,I10_A_AVG,PL	98.73 	99.80 	102.99 	108.63 	115.89 	123.10 	134.30 	150.16 	165.88 	193.18 
A,DW_NEW,I10_A_AVG,PT	95.07 	98.24 	103.74 	111.52 	121.30 	130.43 	141.80 	154.07 	164.26 	176.54 
A,DW_NEW,I10_A_AVG,RO	91.04 	95.95 	96.21 	100.06 	101.89 	105.93 	107.65 	119.85 	130.29 	140.86 
A,DW_NEW,I10_A_AVG,SE	112.53 	119.50 	126.91 	139.21 	145.77 	143.54 	144.96 	166.08 	171.23 	160.07 
A,DW_NEW,I10_A_AVG,SI	86.86 	87.15 	96.36 	104.31 	104.41 	108.50 	122.04 	131.21 	139.82 	155.62 
A,DW_NEW,I10_A_AVG,SK	95.85 	101.49 	108.24 	114.73 	121.55 	131.09 	137.51 	159.82 	155.91 	159.39 
A,DW_NEW,I10_A_AVG,TR	170.90 	191.04 	211.49 	230.48 	245.83 	310.14 	439.90 	1103.93 	2220.97 	3149.41 
A,DW_NEW,I10_A_AVG,UK	118.15 	129.19 	135.79 	141.55 	142.69 	: 	: 	: 	: 	: 
A,DW_NEW,I15_A_AVG,AT	100.00 	107.85 	110.47 	115.98 	122.90 	132.08 	143.12 	159.58 	159.13 	163.17 
A,DW_NEW,I15_A_AVG,BE	100.00 	103.49 	107.91 	111.35 	114.79 	119.88 	127.41 	134.14 	136.92 	145.06 
A,DW_NEW,I15_A_AVG,BG	100.00 	106.41 	113.54 	120.04 	130.19 	133.00 	143.27 	158.81 b	172.52 	203.22 
A,DW_NEW,I15_A_AVG,CY	100.00 b	100.38 	112.66 	111.52 	126.72 	134.34 	130.39 	139.98 	154.38 	166.00 
A,DW_NEW,I15_A_AVG,CZ	100.00 	105.90 	120.60 	134.90 	145.50 	158.70 	188.00 	222.30 	219.20 	230.40 
A,DW_NEW,I15_A_AVG,DE	100.00 	106.90 	111.80 	118.90 	122.90 	130.40 	140.00 	148.70 	145.00 	145.70 
A,DW_NEW,I15_A_AVG,DK	100.00 b	99.37 	100.00 	101.79 	102.52 	103.28 	107.49 	118.59 	123.77 	126.59 
A,DW_NEW,I15_A_AVG,EA	100.00 	103.77 	107.53 	112.50 	117.43 	123.49 	131.17 	141.68 	146.41 	152.87 
A,DW_NEW,I15_A_AVG,EA19	100.00 	103.77 	107.53 	112.50 	117.43 	123.49 	131.17 	141.68 	146.38 	152.82 
A,DW_NEW,I15_A_AVG,EA20	100.00 	103.72 	107.44 	112.42 	117.36 	123.39 	131.08 	141.65 	146.40 	152.86 
A,DW_NEW,I15_A_AVG,EA21	100.00 	103.77 	107.56 	112.56 	117.59 	123.57 	131.30 	141.98 	146.92 	153.87 
A,DW_NEW,I15_A_AVG,EE	100.00 	105.33 	110.78 	120.45 	129.22 	141.57 	159.55 	187.85 	210.10 	219.55 
